"","date","PREZZO","IVA","ACCISA","NETTO","weighted_emission","oil_price"
"1",1996-01-01,904.18,144.37,525.77,234.05,0.16296098470207,"17.80"
"2",1996-02-01,907.09,144.83,527.96,234.3,0.16296098470207,"17.70"
"3",1996-03-01,917.83,146.54,527.96,243.32,0.16296098470207,"19.40"
"4",1996-04-01,931.48,148.72,527.96,254.79,0.16296098470207,"20.66"
"5",1996-05-01,929.94,148.48,527.96,253.5,0.16296098470207,"19.06"
"6",1996-06-01,924.06,147.54,527.96,248.56,0.16296098470207,"18.51"
"7",1996-07-01,924.72,147.65,527.96,249.11,0.16296098470207,"19.59"
"8",1996-08-01,926.01,147.85,527.96,250.19,0.16296098470207,"20.44"
"9",1996-09-01,926.39,147.91,527.96,250.51,0.16296098470207,"22.26"
"10",1996-10-01,929.26,148.37,527.96,252.92,0.16296098470207,"23.61"
"11",1996-11-01,939.44,149.99,527.96,261.48,0.16296098470207,"22.39"
"12",1996-12-01,936.32,149.5,527.96,258.86,0.16296098470207,"23.62"
"13",1997-01-01,938.82,149.9,527.96,260.96,0.161361484569544,"23.23"
"14",1997-02-01,942.26,150.45,527.96,263.85,0.161361484569544,"20.42"
"15",1997-03-01,944.48,150.8,527.96,265.72,0.161361484569544,"19.33"
"16",1997-04-01,939.78,150.05,527.96,261.77,0.161361484569544,"17.88"
"17",1997-05-01,939.35,149.98,527.96,261.41,0.161361484569544,"19.37"
"18",1997-06-01,940.8,150.21,527.96,262.62,0.161361484569544,"17.92"
"19",1997-07-01,939.19,149.95,527.96,261.27,0.161361484569544,"18.33"
"20",1997-08-01,947.07,151.21,527.96,267.89,0.161361484569544,"18.70"
"21",1997-09-01,945.2,150.91,527.96,266.33,0.161361484569544,"18.66"
"22",1997-10-01,947.57,156.86,527.96,262.74,0.161361484569544,"20.04"
"23",1997-11-01,946.48,157.75,527.96,260.77,0.161361484569544,"19.09"
"24",1997-12-01,935.79,155.96,527.96,251.86,0.161361484569544,"17.09"
"25",1998-01-01,930.69,155.11,527.96,247.61,0.159864989659846,"15.00"
"26",1998-02-01,925.88,154.31,527.96,243.6,0.159864989659846,"14.10"
"27",1998-03-01,912.41,152.07,527.96,232.38,0.159864989659846,"13.12"
"28",1998-04-01,908.6,151.43,527.96,229.2,0.159864989659846,"13.50"
"29",1998-05-01,912.36,152.06,527.96,232.34,0.159864989659846,"14.03"
"30",1998-06-01,912.03,152.01,527.96,232.06,0.159864989659846,"12.48"
"31",1998-07-01,913.33,152.22,527.96,233.14,0.159864989659846,"12.70"
"32",1998-08-01,909.71,151.62,527.96,230.13,0.159864989659846,"12.49"
"33",1998-09-01,906.38,151.06,527.96,227.35,0.159864989659846,"13.80"
"34",1998-10-01,904.22,150.7,527.96,225.55,0.159864989659846,"13.26"
"35",1998-11-01,897.64,149.61,527.96,220.07,0.159864989659846,"11.88"
"36",1998-12-01,885.21,147.54,527.96,209.71,0.159864989659846,"10.41"
"37",1999-01-01,885.59,147.6,534.23,203.76,0.15900368409282,"11.44"
"38",1999-02-01,893.47,148.91,541.84,202.72,0.15900368409282,"10.75"
"39",1999-03-01,905.33,150.89,541.84,212.6,0.15900368409282,"13.17"
"40",1999-04-01,934.12,155.69,541.84,236.59,0.15900368409282,"15.87"
"41",1999-05-01,949.7,158.28,541.84,249.57,0.15900368409282,"16.06"
"42",1999-06-01,949.06,158.18,541.84,249.04,0.15900368409282,"16.39"
"43",1999-07-01,969.96,161.66,541.84,266.45,0.15900368409282,"18.99"
"44",1999-08-01,982.52,163.75,541.84,276.92,0.15900368409282,"20.27"
"45",1999-09-01,995.44,165.91,541.84,287.69,0.15900368409282,"22.70"
"46",1999-10-01,998.54,166.43,541.84,290.28,0.15900368409282,"21.95"
"47",1999-11-01,986.35,164.39,528.93,293.02,0.15900368409282,"24.16"
"48",1999-12-01,1010.62,168.44,528.93,313.25,0.15900368409282,"25.10"
"49",2000-01-01,1008.17,168.03,527.4,312.74,0.160683737224243,"25.31"
"50",2000-02-01,1021.43,170.24,526.78,324.41,0.160683737224243,"27.22"
"51",2000-03-01,1059.34,176.56,524.28,358.5,0.160683737224243,"27.49"
"52",2000-04-01,1046.93,174.49,520.32,352.12,0.160683737224243,"23.47"
